GOCE_DOI_LUT={
'EGG_NOM_1b': 'DOI_EGG_NOM_1b',
'T_00008500': 'DOI_T_00008500',
'T_00008501': 'DOI_T_00008501',
'T_00008502': 'DOI_T_00008502',
'T_00008503': 'DOI_T_00008503',
'T_00008504': 'DOI_T_00008504',
'T_00008505': 'DOI_T_00008505',
'T_00008506': 'DOI_T_00008506',
'T_00008507': 'DOI_T_00008507',
'T_00008508': 'DOI_T_00008508',
'T_00008509': 'DOI_T_00008509',
'T_00008510': 'DOI_T_00008510',
'T_00008511': 'DOI_T_00008511',
'T_00008512': 'DOI_T_00008512',
'T_00008513': 'DOI_T_00008513',
'T_00008514': 'DOI_T_00008514',
'T_00008515': 'DOI_T_00008515',
'T_00008516': 'DOI_T_00008516',
'T_00008517': 'DOI_T_00008517',
'T_00008518': 'DOI_T_00008518',
'T_00008519': 'DOI_T_00008519',
'T_00008520': 'DOI_T_00008520',
'T_00008521': 'DOI_T_00008521',
'T_00008522': 'DOI_T_00008522',
'T_00008523': 'DOI_T_00008523',
'T_00008524': 'DOI_T_00008524',
'T_00008525': 'DOI_T_00008525',
'T_00008526': 'DOI_T_00008526',
'T_00008527': 'DOI_T_00008527',
'T_00008528': 'DOI_T_00008528',
'T_00008529': 'DOI_T_00008529',
'T_00008530': 'DOI_T_00008530',
'T_00008531': 'DOI_T_00008531',
'T_00008532': 'DOI_T_00008532',
'T_00008533': 'DOI_T_00008533',
'T_00008534': 'DOI_T_00008534',
'T_00008535': 'DOI_T_00008535',
'T_00008536': 'DOI_T_00008536',
'T_00008537': 'DOI_T_00008537',
'T_00008538': 'DOI_T_00008538',
'T_00008539': 'DOI_T_00008539',
'T_00008540': 'DOI_T_00008540',
'T_00008541': 'DOI_T_00008541',
'T_00008542': 'DOI_T_00008542',
'T_00008543': 'DOI_T_00008543',
'T_00008544': 'DOI_T_00008544',
'T_00008545': 'DOI_T_00008545',
'T_00008546': 'DOI_T_00008546',
'T_00008547': 'DOI_T_00008547',
'T_00008548': 'DOI_T_00008548',
'T_00008549': 'DOI_T_00008549',
'T_00008550': 'DOI_T_00008550',
'T_00008551': 'DOI_T_00008551',
'T_00008552': 'DOI_T_00008552',
'T_00008553': 'DOI_T_00008553',
'T_00008554': 'DOI_T_00008554',
'T_00008555': 'DOI_T_00008555',
'T_00008556': 'DOI_T_00008556',
'T_00008557': 'DOI_T_00008557',
'T_00008558': 'DOI_T_00008558',
'T_00008559': 'DOI_T_00008559',
'T_00008560': 'DOI_T_00008560',
'T_00008561': 'DOI_T_00008561',
'T_00008562': 'DOI_T_00008562',
'T_00008563': 'DOI_T_00008563',
'T_00008564': 'DOI_T_00008564',
'T_00008565': 'DOI_T_00008565',
'T_00008566': 'DOI_T_00008566',
'T_00008567': 'DOI_T_00008567',
'T_00008568': 'DOI_T_00008568',
'T_00008569': 'DOI_T_00008569',
'T_00008570': 'DOI_T_00008570',
'T_00008571': 'DOI_T_00008571',
'T_00008572': 'DOI_T_00008572',
'T_00008573': 'DOI_T_00008573',
'T_00008574': 'DOI_T_00008574',
'T_00008575': 'DOI_T_00008575',
'T_00008576': 'DOI_T_00008576',
'T_00008577': 'DOI_T_00008577',
'T_00008578': 'DOI_T_00008578',
'T_00008579': 'DOI_T_00008579',
'T_00008580': 'DOI_T_00008580',
'T_00008581': 'DOI_T_00008581',
'T_00008582': 'DOI_T_00008582',
'T_00008583': 'DOI_T_00008583',
'T_00008584': 'DOI_T_00008584',
'T_00008585': 'DOI_T_00008585',
'T_00008586': 'DOI_T_00008586',
'T_00008587': 'DOI_T_00008587',
'T_00008588': 'DOI_T_00008588',
'T_00008589': 'DOI_T_00008589',
'T_00008590': 'DOI_T_00008590',
'T_00008591': 'DOI_T_00008591',
'T_00008592': 'DOI_T_00008592',
'T_00008593': 'DOI_T_00008593',
'T_00008594': 'DOI_T_00008594',
'T_00008595': 'DOI_T_00008595',
'T_00008596': 'DOI_T_00008596',
'T_00008597': 'DOI_T_00008597',
'T_00008598': 'DOI_T_00008598',
'T_00008599': 'DOI_T_00008599',
'T_00008600': 'DOI_T_00008600',
'T_00008601': 'DOI_T_00008601',
'T_00008602': 'DOI_T_00008602',
'T_00008603': 'DOI_T_00008603',
'T_00008604': 'DOI_T_00008604',
'T_00008605': 'DOI_T_00008605',
'T_00008606': 'DOI_T_00008606',
'T_00008607': 'DOI_T_00008607',
'T_00008608': 'DOI_T_00008608',
'T_00008609': 'DOI_T_00008609',
'T_00008610': 'DOI_T_00008610',
'T_00008611': 'DOI_T_00008611',
'T_00008612': 'DOI_T_00008612',
'T_00008613': 'DOI_T_00008613',
'T_00008614': 'DOI_T_00008614',
'T_00008615': 'DOI_T_00008615',
'T_00008616': 'DOI_T_00008616',
'T_00008617': 'DOI_T_00008617',
'T_00008618': 'DOI_T_00008618',
'T_00008619': 'DOI_T_00008619',
'T_00008620': 'DOI_T_00008620',
'T_00008621': 'DOI_T_00008621',
'T_00008622': 'DOI_T_00008622',
'T_00008623': 'DOI_T_00008623',
'T_00008624': 'DOI_T_00008624',
'T_00008625': 'DOI_T_00008625',
'T_00008626': 'DOI_T_00008626',
'T_00008627': 'DOI_T_00008627',
'T_00008628': 'DOI_T_00008628',
'T_00008629': 'DOI_T_00008629',
'T_00008630': 'DOI_T_00008630',
'T_00008631': 'DOI_T_00008631',
'T_00008632': 'DOI_T_00008632',
'T_00008633': 'DOI_T_00008633',
'T_00008634': 'DOI_T_00008634',
'T_00008635': 'DOI_T_00008635',
'T_00008636': 'DOI_T_00008636',
'T_00008637': 'DOI_T_00008637',
'T_00008638': 'DOI_T_00008638',
'T_00008639': 'DOI_T_00008639',
'T_00008640': 'DOI_T_00008640',
'T_00008641': 'DOI_T_00008641',
'T_00008642': 'DOI_T_00008642',
'T_00008643': 'DOI_T_00008643',
'T_00008644': 'DOI_T_00008644',
'T_00008645': 'DOI_T_00008645',
'T_00008646': 'DOI_T_00008646',
'T_00008647': 'DOI_T_00008647',
'T_00008648': 'DOI_T_00008648',
'T_00008649': 'DOI_T_00008649',
'T_00008650': 'DOI_T_00008650',
'T_00008651': 'DOI_T_00008651',
'T_00008652': 'DOI_T_00008652',
'T_00008653': 'DOI_T_00008653',
'T_00008654': 'DOI_T_00008654',
'T_00008655': 'DOI_T_00008655',
'T_00008656': 'DOI_T_00008656',
'T_00008657': 'DOI_T_00008657',
'T_00008658': 'DOI_T_00008658',
'T_00008659': 'DOI_T_00008659',
'T_00008660': 'DOI_T_00008660',
'T_00008661': 'DOI_T_00008661',
'T_00008662': 'DOI_T_00008662',
'T_00008663': 'DOI_T_00008663',
'T_00008664': 'DOI_T_00008664',
'T_00008665': 'DOI_T_00008665',
'T_00008666': 'DOI_T_00008666',
'T_00008667': 'DOI_T_00008667',
'T_00008668': 'DOI_T_00008668',
'T_00008669': 'DOI_T_00008669',
'T_00008670': 'DOI_T_00008670',
'T_00008671': 'DOI_T_00008671',
'T_00008672': 'DOI_T_00008672',
'T_00008673': 'DOI_T_00008673',
'T_00008674': 'DOI_T_00008674',
'T_00008675': 'DOI_T_00008675',
'T_00008676': 'DOI_T_00008676',
'T_00008677': 'DOI_T_00008677',
'T_00008678': 'DOI_T_00008678',
'T_00008679': 'DOI_T_00008679',
'T_00008680': 'DOI_T_00008680',
'T_00008681': 'DOI_T_00008681',
'T_00008682': 'DOI_T_00008682',
'T_00008683': 'DOI_T_00008683',
'T_00008684': 'DOI_T_00008684',
'T_00008685': 'DOI_T_00008685',
'T_00008686': 'DOI_T_00008686',
'T_00008687': 'DOI_T_00008687',
'T_00008688': 'DOI_T_00008688',
'T_00008689': 'DOI_T_00008689',
'T_00008690': 'DOI_T_00008690',
'T_00008691': 'DOI_T_00008691',
'T_00008692': 'DOI_T_00008692',
'T_00008693': 'DOI_T_00008693',
'T_00008694': 'DOI_T_00008694',
'T_00008695': 'DOI_T_00008695',
'T_00008696': 'DOI_T_00008696',
'T_00008697': 'DOI_T_00008697',
'T_00008698': 'DOI_T_00008698',
'T_00008699': 'DOI_T_00008699',
'T_00008700': 'DOI_T_00008700',
'T_00008701': 'DOI_T_00008701',
'T_00008702': 'DOI_T_00008702',
'T_00008703': 'DOI_T_00008703',
'T_00008704': 'DOI_T_00008704',
'T_00008705': 'DOI_T_00008705',
'T_00008706': 'DOI_T_00008706',
'T_00008707': 'DOI_T_00008707',
'T_00008708': 'DOI_T_00008708',
'T_00008709': 'DOI_T_00008709',
'T_00008710': 'DOI_T_00008710',
'T_00008711': 'DOI_T_00008711',
'T_00008712': 'DOI_T_00008712',
'T_00008713': 'DOI_T_00008713',
'T_00008714': 'DOI_T_00008714',
'T_00008715': 'DOI_T_00008715',
'T_00008716': 'DOI_T_00008716',
'T_00008717': 'DOI_T_00008717',
'T_00008718': 'DOI_T_00008718',
'T_00008719': 'DOI_T_00008719',
'T_00008720': 'DOI_T_00008720',
'T_00008721': 'DOI_T_00008721',
'T_00008722': 'DOI_T_00008722',
'T_00008723': 'DOI_T_00008723',
'T_00008724': 'DOI_T_00008724',
'T_00008725': 'DOI_T_00008725',
'T_00008726': 'DOI_T_00008726',
'T_00008727': 'DOI_T_00008727',
'T_00008728': 'DOI_T_00008728',
'T_00008729': 'DOI_T_00008729',
'T_00008730': 'DOI_T_00008730',
'T_00008731': 'DOI_T_00008731',
'T_00008732': 'DOI_T_00008732',
'T_00008733': 'DOI_T_00008733',
'T_00008734': 'DOI_T_00008734',
'T_00008735': 'DOI_T_00008735',
'T_00008736': 'DOI_T_00008736',
'T_00008737': 'DOI_T_00008737',
'T_00008738': 'DOI_T_00008738',
'T_00008739': 'DOI_T_00008739',
'T_00008740': 'DOI_T_00008740',
'T_00008741': 'DOI_T_00008741',
'T_00008742': 'DOI_T_00008742',
'T_00008743': 'DOI_T_00008743',
'T_00008744': 'DOI_T_00008744',
'T_00008745': 'DOI_T_00008745',
'T_00008746': 'DOI_T_00008746',
'T_00008747': 'DOI_T_00008747',
'T_00008748': 'DOI_T_00008748',
'T_00008749': 'DOI_T_00008749',
'T_00008750': 'DOI_T_00008750',
'T_00008751': 'DOI_T_00008751',
'T_00008752': 'DOI_T_00008752',
'T_00008753': 'DOI_T_00008753',
'T_00008754': 'DOI_T_00008754',
'T_00008755': 'DOI_T_00008755',
'T_00008756': 'DOI_T_00008756',
'T_00008757': 'DOI_T_00008757',
'T_00008758': 'DOI_T_00008758',
'T_00008759': 'DOI_T_00008759',
'T_00008760': 'DOI_T_00008760',
'T_00008761': 'DOI_T_00008761',
'T_00008762': 'DOI_T_00008762',
'T_00008763': 'DOI_T_00008763',
'T_00008764': 'DOI_T_00008764',
'T_00008765': 'DOI_T_00008765',
'T_00008766': 'DOI_T_00008766',
'T_00008767': 'DOI_T_00008767',
'T_00008768': 'DOI_T_00008768',
'T_00008769': 'DOI_T_00008769',
'T_00008770': 'DOI_T_00008770',
'T_00008771': 'DOI_T_00008771',
'T_00008772': 'DOI_T_00008772',
'T_00008773': 'DOI_T_00008773',
'T_00008774': 'DOI_T_00008774',
'T_00008775': 'DOI_T_00008775',
'T_00008776': 'DOI_T_00008776',
'T_00008777': 'DOI_T_00008777',
'T_00008778': 'DOI_T_00008778',
'T_00008779': 'DOI_T_00008779',
'T_00008780': 'DOI_T_00008780',
'T_00008781': 'DOI_T_00008781',
'T_00008782': 'DOI_T_00008782',
'T_00008783': 'DOI_T_00008783',
'T_00008784': 'DOI_T_00008784',
'T_00008785': 'DOI_T_00008785',
'T_00008786': 'DOI_T_00008786',
'T_00008787': 'DOI_T_00008787',
'T_00008788': 'DOI_T_00008788',
'T_00008789': 'DOI_T_00008789',
'T_00008790': 'DOI_T_00008790',
'T_00008791': 'DOI_T_00008791',
'T_00008792': 'DOI_T_00008792',
'T_00008793': 'DOI_T_00008793',
'T_00008794': 'DOI_T_00008794',
'T_00008795': 'DOI_T_00008795',
'T_00008796': 'DOI_T_00008796',
'T_00008797': 'DOI_T_00008797',
'T_00008798': 'DOI_T_00008798',
'T_00008799': 'DOI_T_00008799',
'T_00008800': 'DOI_T_00008800',
'T_00008801': 'DOI_T_00008801',
'T_00008802': 'DOI_T_00008802',
'T_00008803': 'DOI_T_00008803',
'T_00008804': 'DOI_T_00008804',
'T_00008805': 'DOI_T_00008805',
'T_00008806': 'DOI_T_00008806',
'T_00008807': 'DOI_T_00008807',
'T_00008808': 'DOI_T_00008808',
'T_00008809': 'DOI_T_00008809',
'T_00008810': 'DOI_T_00008810',
'T_00008811': 'DOI_T_00008811',
'T_00008812': 'DOI_T_00008812',
'T_00008813': 'DOI_T_00008813',
'T_00008814': 'DOI_T_00008814',
'T_00008815': 'DOI_T_00008815',
'T_00008816': 'DOI_T_00008816',
'T_00008817': 'DOI_T_00008817',
'T_00008818': 'DOI_T_00008818',
'T_00008819': 'DOI_T_00008819',
'T_00008820': 'DOI_T_00008820',
'T_00008821': 'DOI_T_00008821',
'T_00008822': 'DOI_T_00008822',
'T_00008823': 'DOI_T_00008823',
'T_00008824': 'DOI_T_00008824',
'T_00008825': 'DOI_T_00008825',
'T_00008826': 'DOI_T_00008826',
'T_00008827': 'DOI_T_00008827',
'T_00008828': 'DOI_T_00008828',
'T_00008829': 'DOI_T_00008829',
'T_00008830': 'DOI_T_00008830',
'T_00008831': 'DOI_T_00008831',
'T_00008832': 'DOI_T_00008832',
'T_00008833': 'DOI_T_00008833',
'T_00008834': 'DOI_T_00008834',
'T_00008835': 'DOI_T_00008835',
'T_00008836': 'DOI_T_00008836',
'T_00008837': 'DOI_T_00008837',
'T_00008838': 'DOI_T_00008838',
'T_00008839': 'DOI_T_00008839',
'T_00008840': 'DOI_T_00008840',
'T_00008841': 'DOI_T_00008841',
'T_00008842': 'DOI_T_00008842',
'T_00008843': 'DOI_T_00008843',
'T_00008844': 'DOI_T_00008844',
'T_00008845': 'DOI_T_00008845',
'T_00008846': 'DOI_T_00008846',
'T_00008847': 'DOI_T_00008847',
'T_00008848': 'DOI_T_00008848',
'T_00008849': 'DOI_T_00008849',
'T_00008850': 'DOI_T_00008850',
'T_00008851': 'DOI_T_00008851',
'T_00008852': 'DOI_T_00008852',
'T_00008853': 'DOI_T_00008853',
'T_00008854': 'DOI_T_00008854',
'T_00008855': 'DOI_T_00008855',
'T_00008856': 'DOI_T_00008856',
'T_00008857': 'DOI_T_00008857',
'T_00008858': 'DOI_T_00008858',
'T_00008859': 'DOI_T_00008859',
'T_00008860': 'DOI_T_00008860',
'T_00008861': 'DOI_T_00008861',
'T_00008862': 'DOI_T_00008862',
'T_00008863': 'DOI_T_00008863',
'T_00008864': 'DOI_T_00008864',
'T_00008865': 'DOI_T_00008865',
'T_00008866': 'DOI_T_00008866',
'T_00008867': 'DOI_T_00008867',
'T_00008868': 'DOI_T_00008868',
'T_00008869': 'DOI_T_00008869',
'T_00008870': 'DOI_T_00008870',
'T_00008871': 'DOI_T_00008871',
'T_00008872': 'DOI_T_00008872',
'T_00008873': 'DOI_T_00008873',
'T_00008874': 'DOI_T_00008874',
'T_00008875': 'DOI_T_00008875',
'T_00008876': 'DOI_T_00008876',
'T_00008877': 'DOI_T_00008877',
'T_00008878': 'DOI_T_00008878',
'T_00008879': 'DOI_T_00008879',
'T_00008880': 'DOI_T_00008880',
'T_00008881': 'DOI_T_00008881',
'T_00008882': 'DOI_T_00008882',
'T_00008883': 'DOI_T_00008883',
'T_00008884': 'DOI_T_00008884',
'T_00008885': 'DOI_T_00008885',
'T_00008886': 'DOI_T_00008886',
'T_00008887': 'DOI_T_00008887',
'T_00008888': 'DOI_T_00008888',
'T_00008889': 'DOI_T_00008889',
'T_00008890': 'DOI_T_00008890',
'T_00008891': 'DOI_T_00008891',
'T_00008892': 'DOI_T_00008892',
'T_00008893': 'DOI_T_00008893',
'T_00008894': 'DOI_T_00008894',
'T_00008895': 'DOI_T_00008895',
'T_00008896': 'DOI_T_00008896',
'T_00008897': 'DOI_T_00008897',
'T_00008898': 'DOI_T_00008898',
'T_00008899': 'DOI_T_00008899',
'T_00008900': 'DOI_T_00008900',
'T_00008901': 'DOI_T_00008901',
'T_00008902': 'DOI_T_00008902',
'T_00008903': 'DOI_T_00008903',
'T_00008904': 'DOI_T_00008904',
'T_00008905': 'DOI_T_00008905',
'T_00008906': 'DOI_T_00008906',
'T_00008907': 'DOI_T_00008907',
'T_00008908': 'DOI_T_00008908',
'T_00008909': 'DOI_T_00008909',
'T_00008910': 'DOI_T_00008910',
'T_00008911': 'DOI_T_00008911',
'T_00008912': 'DOI_T_00008912',
'T_00008913': 'DOI_T_00008913',
'T_00008914': 'DOI_T_00008914',
'T_00008915': 'DOI_T_00008915',
'T_00008916': 'DOI_T_00008916',
'T_00008917': 'DOI_T_00008917',
'T_00008918': 'DOI_T_00008918',
'T_00008919': 'DOI_T_00008919',
'T_00008920': 'DOI_T_00008920',
'T_00008921': 'DOI_T_00008921',
'T_00008922': 'DOI_T_00008922',
'T_00008923': 'DOI_T_00008923',
'T_00008924': 'DOI_T_00008924',
'T_00008925': 'DOI_T_00008925',
'T_00008926': 'DOI_T_00008926',
'T_00008927': 'DOI_T_00008927',
'T_00008928': 'DOI_T_00008928',
'T_00008929': 'DOI_T_00008929',
'T_00008930': 'DOI_T_00008930',
'T_00008931': 'DOI_T_00008931',
'T_00008932': 'DOI_T_00008932',
'T_00008933': 'DOI_T_00008933',
'T_00008934': 'DOI_T_00008934',
'T_00008935': 'DOI_T_00008935',
'T_00008936': 'DOI_T_00008936',
'T_00008937': 'DOI_T_00008937',
'T_00008938': 'DOI_T_00008938',
'T_00008939': 'DOI_T_00008939',
'T_00008940': 'DOI_T_00008940',
'T_00008941': 'DOI_T_00008941',
'T_00008942': 'DOI_T_00008942',
'T_00008943': 'DOI_T_00008943',
'T_00008944': 'DOI_T_00008944',
'T_00008945': 'DOI_T_00008945',
'T_00008946': 'DOI_T_00008946',
'T_00008947': 'DOI_T_00008947',
'T_00008948': 'DOI_T_00008948',
'T_00008949': 'DOI_T_00008949',
'T_00008950': 'DOI_T_00008950',
'T_00008951': 'DOI_T_00008951',
'T_00008952': 'DOI_T_00008952',
'T_00008953': 'DOI_T_00008953',
'T_00008954': 'DOI_T_00008954',
'T_00008955': 'DOI_T_00008955',
'T_00008956': 'DOI_T_00008956',
'T_00008957': 'DOI_T_00008957',
'T_00008958': 'DOI_T_00008958',
'T_00008959': 'DOI_T_00008959',
'T_00008960': 'DOI_T_00008960',
'T_00008961': 'DOI_T_00008961',
'T_00008962': 'DOI_T_00008962',
'T_00008963': 'DOI_T_00008963',
'T_00008964': 'DOI_T_00008964',
'T_00008965': 'DOI_T_00008965',
'T_00008966': 'DOI_T_00008966',
'T_00008967': 'DOI_T_00008967',
'T_00008968': 'DOI_T_00008968',
'T_00008969': 'DOI_T_00008969',
'T_00008970': 'DOI_T_00008970',
'T_00008971': 'DOI_T_00008971',
'T_00008972': 'DOI_T_00008972',
'T_00008973': 'DOI_T_00008973',
'T_00008974': 'DOI_T_00008974',
'T_00008975': 'DOI_T_00008975',
'T_00008976': 'DOI_T_00008976',
'T_00008977': 'DOI_T_00008977',
'T_00008978': 'DOI_T_00008978',
'T_00008979': 'DOI_T_00008979',
'T_00008980': 'DOI_T_00008980',
'T_00008981': 'DOI_T_00008981',
'T_00008982': 'DOI_T_00008982',
'T_00008983': 'DOI_T_00008983',
'T_00008984': 'DOI_T_00008984',
'T_00008985': 'DOI_T_00008985',
'T_00008986': 'DOI_T_00008986',
'T_00008987': 'DOI_T_00008987',
'T_00008988': 'DOI_T_00008988',
'T_00008989': 'DOI_T_00008989',
'T_00008990': 'DOI_T_00008990',
'T_00008991': 'DOI_T_00008991',
'T_00008992': 'DOI_T_00008992',
'T_00008993': 'DOI_T_00008993',
'T_00008994': 'DOI_T_00008994',
'T_00008995': 'DOI_T_00008995',
'T_00008996': 'DOI_T_00008996',
'T_00008997': 'DOI_T_00008997',
'T_00008998': 'DOI_T_00008998',
'T_00008999': 'DOI_T_00008999',
'T_00009000': 'DOI_T_00009000',
'T_00009001': 'DOI_T_00009001',
'T_00009002': 'DOI_T_00009002',
'T_00009003': 'DOI_T_00009003',
'T_00009004': 'DOI_T_00009004',
'T_00009005': 'DOI_T_00009005',
'T_00009006': 'DOI_T_00009006',
'T_00009007': 'DOI_T_00009007',
'T_00009008': 'DOI_T_00009008',
'T_00009009': 'DOI_T_00009009',
'T_00009010': 'DOI_T_00009010',
'T_00009011': 'DOI_T_00009011',
'T_00009012': 'DOI_T_00009012',
'T_00009013': 'DOI_T_00009013',
'T_00009014': 'DOI_T_00009014',
'T_00009015': 'DOI_T_00009015',
'T_00009016': 'DOI_T_00009016',
'T_00009017': 'DOI_T_00009017',
'T_00009018': 'DOI_T_00009018',
'T_00009019': 'DOI_T_00009019',
'T_00009020': 'DOI_T_00009020',
'T_00009021': 'DOI_T_00009021',
'T_00009022': 'DOI_T_00009022',
'T_00009023': 'DOI_T_00009023',
'T_00009024': 'DOI_T_00009024',
'T_00009025': 'DOI_T_00009025',
'T_00009026': 'DOI_T_00009026',
'T_00009027': 'DOI_T_00009027',
'T_00009028': 'DOI_T_00009028',
'T_00009029': 'DOI_T_00009029',
'T_00009030': 'DOI_T_00009030',
'T_00009031': 'DOI_T_00009031',
'T_00009032': 'DOI_T_00009032',
'T_00009033': 'DOI_T_00009033',
'T_00009034': 'DOI_T_00009034',
'T_00009035': 'DOI_T_00009035',
'T_00009036': 'DOI_T_00009036',
'T_00009037': 'DOI_T_00009037',
'T_00009038': 'DOI_T_00009038',
'T_00009039': 'DOI_T_00009039',
'T_00009040': 'DOI_T_00009040',
'T_00009041': 'DOI_T_00009041',
'T_00009042': 'DOI_T_00009042',
'T_00009043': 'DOI_T_00009043',
'T_00009044': 'DOI_T_00009044',
'T_00009045': 'DOI_T_00009045',
'T_00009046': 'DOI_T_00009046',
'T_00009047': 'DOI_T_00009047',
'T_00009048': 'DOI_T_00009048',
'T_00009049': 'DOI_T_00009049',
'T_00009050': 'DOI_T_00009050',
'T_00009051': 'DOI_T_00009051',
'T_00009052': 'DOI_T_00009052',
'T_00009053': 'DOI_T_00009053',
'T_00009054': 'DOI_T_00009054',
'T_00009055': 'DOI_T_00009055',
'T_00009056': 'DOI_T_00009056',
'T_00009057': 'DOI_T_00009057',
'T_00009058': 'DOI_T_00009058',
'T_00009059': 'DOI_T_00009059',
'T_00009060': 'DOI_T_00009060',
'T_00009061': 'DOI_T_00009061',
'T_00009062': 'DOI_T_00009062',
'T_00009063': 'DOI_T_00009063',
'T_00009064': 'DOI_T_00009064',
'T_00009065': 'DOI_T_00009065',
'T_00009066': 'DOI_T_00009066',
'T_00009067': 'DOI_T_00009067',
'T_00009068': 'DOI_T_00009068',
'T_00009069': 'DOI_T_00009069',
'T_00009070': 'DOI_T_00009070',
'T_00009071': 'DOI_T_00009071',
'T_00009072': 'DOI_T_00009072',
'T_00009073': 'DOI_T_00009073',
'T_00009074': 'DOI_T_00009074',
'T_00009075': 'DOI_T_00009075',
'T_00009076': 'DOI_T_00009076',
'T_00009077': 'DOI_T_00009077',
'T_00009078': 'DOI_T_00009078',
'T_00009079': 'DOI_T_00009079',
'T_00009080': 'DOI_T_00009080',
'T_00009081': 'DOI_T_00009081',
'T_00009082': 'DOI_T_00009082',
'T_00009083': 'DOI_T_00009083',
'T_00009084': 'DOI_T_00009084',
'T_00009085': 'DOI_T_00009085',
'T_00009086': 'DOI_T_00009086',
'T_00009087': 'DOI_T_00009087',
'T_00009088': 'DOI_T_00009088',
'T_00009089': 'DOI_T_00009089',
'T_00009090': 'DOI_T_00009090',
'T_00009091': 'DOI_T_00009091',
'T_00009092': 'DOI_T_00009092',
'T_00009093': 'DOI_T_00009093',
'T_00009094': 'DOI_T_00009094',
'T_00009095': 'DOI_T_00009095',
'T_00009096': 'DOI_T_00009096',
'T_00009097': 'DOI_T_00009097',
'T_00009098': 'DOI_T_00009098',
'T_00009099': 'DOI_T_00009099',
'T_00009100': 'DOI_T_00009100',
'T_00009101': 'DOI_T_00009101',
'T_00009102': 'DOI_T_00009102',
'T_00009103': 'DOI_T_00009103',
'T_00009104': 'DOI_T_00009104',
'T_00009105': 'DOI_T_00009105',
'T_00009106': 'DOI_T_00009106',
'T_00009107': 'DOI_T_00009107',
'T_00009108': 'DOI_T_00009108',
'T_00009109': 'DOI_T_00009109',
'T_00009110': 'DOI_T_00009110',
'T_00009111': 'DOI_T_00009111',
'T_00009112': 'DOI_T_00009112',
'T_00009113': 'DOI_T_00009113',
'T_00009114': 'DOI_T_00009114',
'T_00009115': 'DOI_T_00009115',
'T_00009116': 'DOI_T_00009116',
'T_00009117': 'DOI_T_00009117',
'T_00009118': 'DOI_T_00009118',
'T_00009119': 'DOI_T_00009119',
'T_00009120': 'DOI_T_00009120',
'T_00009121': 'DOI_T_00009121',
'T_00009122': 'DOI_T_00009122',
'T_00009123': 'DOI_T_00009123',
'T_00009124': 'DOI_T_00009124',
'T_00009125': 'DOI_T_00009125',
'T_00009126': 'DOI_T_00009126',
'T_00009127': 'DOI_T_00009127',
'T_00009128': 'DOI_T_00009128',
'T_00009129': 'DOI_T_00009129',
'T_00009130': 'DOI_T_00009130',
'T_00009131': 'DOI_T_00009131',
'T_00009132': 'DOI_T_00009132',
'T_00009133': 'DOI_T_00009133',
'T_00009134': 'DOI_T_00009134',
'T_00009135': 'DOI_T_00009135',
'T_00009136': 'DOI_T_00009136',
'T_00009137': 'DOI_T_00009137',
'T_00009138': 'DOI_T_00009138',
'T_00009139': 'DOI_T_00009139',
'T_00009140': 'DOI_T_00009140',
'T_00009141': 'DOI_T_00009141',
'T_00009142': 'DOI_T_00009142',
'T_00009143': 'DOI_T_00009143',
'T_00009144': 'DOI_T_00009144',
'T_00009145': 'DOI_T_00009145',
'T_00009146': 'DOI_T_00009146',
'T_00009147': 'DOI_T_00009147',
'T_00009148': 'DOI_T_00009148',
'T_00009149': 'DOI_T_00009149',
'T_00009150': 'DOI_T_00009150',
'T_00009151': 'DOI_T_00009151',
'T_00009152': 'DOI_T_00009152',
'T_00009153': 'DOI_T_00009153',
'T_00009154': 'DOI_T_00009154',
'T_00009155': 'DOI_T_00009155',
'T_00009156': 'DOI_T_00009156',
'T_00009157': 'DOI_T_00009157',
'T_00009158': 'DOI_T_00009158',
'T_00009159': 'DOI_T_00009159',
'T_00009160': 'DOI_T_00009160',
'T_00009161': 'DOI_T_00009161',
'T_00009162': 'DOI_T_00009162',
'T_00009163': 'DOI_T_00009163',
'T_00009164': 'DOI_T_00009164',
'T_00009165': 'DOI_T_00009165',
'T_00009166': 'DOI_T_00009166',
'T_00009167': 'DOI_T_00009167',
'T_00009168': 'DOI_T_00009168',
'T_00009169': 'DOI_T_00009169',
'T_00009170': 'DOI_T_00009170',
'T_00009171': 'DOI_T_00009171',
'T_00009172': 'DOI_T_00009172',
'T_00009173': 'DOI_T_00009173',
'T_00009174': 'DOI_T_00009174',
'T_00009175': 'DOI_T_00009175',
'T_00009176': 'DOI_T_00009176',
'T_00009177': 'DOI_T_00009177',
'T_00009178': 'DOI_T_00009178',
'T_00009179': 'DOI_T_00009179',
'T_00009180': 'DOI_T_00009180',
'T_00009181': 'DOI_T_00009181',
'T_00009182': 'DOI_T_00009182',
'T_00009183': 'DOI_T_00009183',
'T_00009184': 'DOI_T_00009184',
'T_00009185': 'DOI_T_00009185',
'T_00009186': 'DOI_T_00009186',
'T_00009187': 'DOI_T_00009187',
'T_00009188': 'DOI_T_00009188',
'T_00009189': 'DOI_T_00009189',
'T_00009190': 'DOI_T_00009190',
'T_00009191': 'DOI_T_00009191',
'T_00009192': 'DOI_T_00009192',
'T_00009193': 'DOI_T_00009193',
'T_00009194': 'DOI_T_00009194',
'T_00009195': 'DOI_T_00009195',
'T_00009196': 'DOI_T_00009196',
